📡  四川频道,#genre#
亲子趣学4K,http:///udp/239.93.1.191:5140
津津悦读4K,http:///udp/239.93.1.197:5140
动画番剧,http:///udp/239.93.1.177:5140
中录动漫4K,http:///udp/239.93.1.188:5140
红色经典,http:///udp/239.93.1.176:5140
4K超电影,http:///udp/239.93.1.156:5140
4K乐享超清,http:///udp/239.93.0.43:5140
峨眉电影高清,http:///udp/239.93.0.252:5140
凤凰中文,http:///udp/239.93.0.162:2192
凤凰中文,http:///udp/239.93.1.9:2192
凤凰资讯,http:///udp/239.93.0.118:2191
凤凰资讯,http:///udp/239.93.1.4:2191
星空,http:///udp/239.93.0.156:2193
星空,http:///udp/239.93.1.10:2193
CHANNELV,http:///udp/239.93.0.157:2194
CHANNELV,http:///udp/239.93.1.7:2194
爱上4K,http:///udp/239.93.0.97:5140
爱上4K 17M2160,http:///udp/239.93.1.113:5140
爱上4K 17M2160,http:///udp/239.93.1.251:8224
熊猫频道,http:///udp/239.93.0.211:9148
金熊猫卡通,http:///udp/239.93.1.172:5140
炫动卡通,http:///udp/239.93.0.173:5140
嘉佳卡通,http:///udp/239.93.0.246:5140
熊猫爱生活,http:///udp/239.93.1.190:5140
HD看电影,http:///udp/239.93.42.47:5140
经典电影,http:///udp/239.93.0.57:9024
华语影院,http:///udp/239.93.0.138:5140
星光院线,http:///udp/239.93.0.139:5140
全球大片,http:///udp/239.93.0.105:5140
热播剧场,http:///udp/239.93.0.56:9020
热门剧场,http:///udp/239.93.0.140:5140
港剧风云,http:///udp/239.93.0.143:5140
谍战剧场,http:///udp/239.93.0.95:5140
卡酷动画,http:///udp/239.93.0.208:5140
金鹰卡通,http:///udp/239.93.0.108:5140
优漫卡通,http:///udp/239.93.0.251:5140
宝宝动画,http:///udp/239.93.0.147:5140
少儿动画,http:///udp/239.93.0.193:9000
青春动漫,http:///udp/239.93.0.146:5140
热门综艺,http:///udp/239.93.0.151:5140
音乐现场,http:///udp/239.93.0.198:9044
戏曲精选,http:///udp/239.93.0.144:5140
戏曲,http:///udp/239.93.0.217:9208
魅力时尚,http:///udp/239.93.0.190:9012
生活时尚,http:///udp/239.93.0.106:5140
爱生活,http:///udp/239.93.0.206:8028
汽摩,http:///udp/239.93.0.62:5140
财富天下,http:///udp/239.93.0.116:9136
股评汇,http:///udp/239.93.0.141:5140
爱体育,http:///udp/239.93.0.135:9008
电竞天堂,http:///udp/239.93.1.135:5140
游戏风云,http:///udp/239.93.0.136:5140
汽车频道,http:///udp/239.93.0.117:1292
足球,http:///udp/239.93.0.197:9040
高网,http:///udp/239.93.0.202:9068
台球,http:///udp/239.93.0.203:9072
纪实人文,http:///udp/239.93.1.154:5140
墨宝,http:///udp/239.93.0.215:9132
军事,http:///udp/239.93.0.204:9076
解密,http:///udp/239.93.0.199:9048
地理,http:///udp/239.93.0.200:9052
传奇,http:///udp/239.93.0.235:1282
资讯新干线,http:///udp/239.93.0.236:1283
星空精选,http:///udp/239.93.1.171:5140
百姓健康,http:///udp/239.93.42.35:5140
爱怀旧,http:///udp/239.93.42.21:5140
爱喜剧,http:///udp/239.93.42.9:5140
爱奇谈,http:///udp/239.93.42.22:5140
爱科幻,http:///udp/239.93.42.10:5140
爱院线,http:///udp/239.93.42.11:5140
都市剧场,http:///udp/239.93.42.30:5140
爱谍战,http:///udp/239.93.42.14:5140
爱经典,http:///udp/239.93.42.13:5140
爱悬疑,http:///udp/239.93.42.12:5140
爱青春,http:///udp/239.93.42.16:5140
爱都市,http:///udp/239.93.42.15:5140
少儿天地,http:///udp/239.93.42.34:5140
爱幼教,http:///udp/239.93.42.17:5140
爱玩具,http:///udp/239.93.42.18:5140
爱动漫,http:///udp/239.93.42.23:5140
求索频道,http:///udp/239.93.42.24:5140
爱电竞,http:///udp/239.93.42.19:5140
爱赛车,http:///udp/239.93.42.20:5140
爱宠宠物,http:///udp/239.93.42.32:5140
生活时尚,http:///udp/239.93.42.29:5140
环球旅游,http:///udp/239.93.42.31:5140
来钓鱼吧,http:///udp/239.93.42.8:5140
麻辣体育,http:///udp/239.93.42.2:5140
绚影4K,http:///udp/239.93.42.33:5140
先锋乒羽,http:///udp/239.93.42.56:5140
天元围棋,http:///udp/239.93.42.55:5140
快乐垂钓,http:///udp/239.93.1.151:5140
茶频道,http:///udp/239.93.0.114:5140
热血剧场,http:///udp/239.93.1.198:5140
乐龄学堂,http:///udp/239.93.1.179:5140
亲子趣学4K,http:///udp/239.93.1.191:5140
津津悦读4K,http:///udp/239.93.1.197:5140
动画番剧,http:///udp/239.93.1.177:5140
中录动漫4K,http:///udp/239.93.1.188:5140
红色经典,http:///udp/239.93.1.176:5140
4K超电影,http:///udp/239.93.1.156:5140
4K乐享超清,http:///udp/239.93.0.43:5140
峨眉电影高清,http:///udp/239.93.0.252:5140
凤凰中文,http:///udp/239.93.0.162:2192
凤凰中文,http:///udp/239.93.1.9:2192
凤凰资讯,http:///udp/239.93.0.118:2191
凤凰资讯,http:///udp/239.93.1.4:2191
星空,http:///udp/239.93.0.156:2193
星空,http:///udp/239.93.1.10:2193
CHANNELV,http:///udp/239.93.0.157:2194
CHANNELV,http:///udp/239.93.1.7:2194
爱上4K,http:///udp/239.93.0.97:5140
爱上4K 17M2160,http:///udp/239.93.1.113:5140
爱上4K 17M2160,http:///udp/239.93.1.251:8224
熊猫频道,http:///udp/239.93.0.211:9148
金熊猫卡通,http:///udp/239.93.1.172:5140
炫动卡通,http:///udp/239.93.0.173:5140
嘉佳卡通,http:///udp/239.93.0.246:5140
熊猫爱生活,http:///udp/239.93.1.190:5140
HD看电影,http:///udp/239.93.42.47:5140
经典电影,http:///udp/239.93.0.57:9024
华语影院,http:///udp/239.93.0.138:5140
星光院线,http:///udp/239.93.0.139:5140
全球大片,http:///udp/239.93.0.105:5140
热播剧场,http:///udp/239.93.0.56:9020
热门剧场,http:///udp/239.93.0.140:5140
港剧风云,http:///udp/239.93.0.143:5140
谍战剧场,http:///udp/239.93.0.95:5140
卡酷动画,http:///udp/239.93.0.208:5140
金鹰卡通,http:///udp/239.93.0.108:5140
优漫卡通,http:///udp/239.93.0.251:5140
宝宝动画,http:///udp/239.93.0.147:5140
少儿动画,http:///udp/239.93.0.193:9000
青春动漫,http:///udp/239.93.0.146:5140
热门综艺,http:///udp/239.93.0.151:5140
音乐现场,http:///udp/239.93.0.198:9044
戏曲精选,http:///udp/239.93.0.144:5140
戏曲,http:///udp/239.93.0.217:9208
魅力时尚,http:///udp/239.93.0.190:9012
生活时尚,http:///udp/239.93.0.106:5140
爱生活,http:///udp/239.93.0.206:8028
汽摩,http:///udp/239.93.0.62:5140
财富天下,http:///udp/239.93.0.116:9136
股评汇,http:///udp/239.93.0.141:5140
爱体育,http:///udp/239.93.0.135:9008
电竞天堂,http:///udp/239.93.1.135:5140
游戏风云,http:///udp/239.93.0.136:5140
汽车频道,http:///udp/239.93.0.117:1292
足球,http:///udp/239.93.0.197:9040
高网,http:///udp/239.93.0.202:9068
台球,http:///udp/239.93.0.203:9072
纪实人文,http:///udp/239.93.1.154:5140
墨宝,http:///udp/239.93.0.215:9132
军事,http:///udp/239.93.0.204:9076
解密,http:///udp/239.93.0.199:9048
地理,http:///udp/239.93.0.200:9052
传奇,http:///udp/239.93.0.235:1282
